,output_queries
4177,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 20.48, ""Total Cost"": 62.97, ""Plan Rows"": 39, ""Plan Width"": 64, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 20.33, ""Total Cost"": 55.49, ""Plan Rows"": 39, ""Plan Width"": 36, ""Inner Unique"": true, ""Hash Cond"": ""(t1.school_id = t2.school_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""school_bus"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 29.9, ""Plan Rows"": 1990, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.2, ""Plan Rows"": 10, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""school"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 20.2, ""Plan Rows"": 10, ""Plan Width"": 36, ""Filter"": ""((location = 'honolulu, hawaii'::text) OR (location = 'los angeles, california'::text) OR (location = 'new york city'::text) OR (location = 'cambridge, massachusetts'::text))""}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""driver_pkey"", ""Relation Name"": ""driver"", ""Alias"": ""t3"", ""Startup Cost"": 0.15, ""Total Cost"": 0.19, ""Plan Rows"": 1, ""Plan Width"": 36, ""Index Cond"": ""(driver_id = t1.driver_id)""}]}"
4178,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 33.12, ""Total Cost"": 33.13, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rating"", ""Alias"": ""rating"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 0}]}"
4179,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 37.75, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 42.38, ""Plan Rows"": 1850, ""Plan Width"": 4, ""Sort Key"": [""stars DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rating"", ""Alias"": ""rating"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 4}]}]}"
4180,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 37.75, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 37.75, ""Total Cost"": 42.38, ""Plan Rows"": 1850, ""Plan Width"": 4, ""Sort Key"": [""stars""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rating"", ""Alias"": ""rating"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 4}]}]}"
4181,"{""Node Type"": ""Sort"", ""Parallel Aware"": false, ""Startup Cost"": 36.59, ""Total Cost"": 37.09, ""Plan Rows"": 200, ""Plan Width"": 36, ""Sort Key"": [""(sum(amount)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 26.95, ""Total Cost"": 28.95, ""Plan Rows"": 200, ""Plan Width"": 36, ""Group Key"": [""donator_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""endowment"", ""Alias"": ""endowment"", ""Startup Cost"": 0.0, ""Total Cost"": 21.3, ""Plan Rows"": 1130, ""Plan Width"": 36}]}]}"
4182,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 29.95, ""Total Cost"": 29.95, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 29.95, ""Total Cost"": 30.45, ""Plan Rows"": 200, ""Plan Width"": 36, ""Sort Key"": [""(sum(amount)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 26.95, ""Total Cost"": 28.95, ""Plan Rows"": 200, ""Plan Width"": 36, ""Group Key"": [""donator_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""endowment"", ""Alias"": ""endowment"", ""Startup Cost"": 0.0, ""Total Cost"": 21.3, ""Plan Rows"": 1130, ""Plan Width"": 36}]}]}]}"
4183,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 29.95, ""Total Cost"": 29.95, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 29.95, ""Total Cost"": 30.45, ""Plan Rows"": 200, ""Plan Width"": 36, ""Sort Key"": [""(sum(amount))""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 26.95, ""Total Cost"": 28.95, ""Plan Rows"": 200, ""Plan Width"": 36, ""Group Key"": [""donator_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""endowment"", ""Alias"": ""endowment"", ""Startup Cost"": 0.0, ""Total Cost"": 21.3, ""Plan Rows"": 1130, ""Plan Width"": 36}]}]}]}"
4184,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.38, ""Total Cost"": 10.38, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""customers"", ""Alias"": ""customers"", ""Startup Cost"": 0.0, ""Total Cost"": 10.3, ""Plan Rows"": 30, ""Plan Width"": 0}]}"
4185,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 17.8, ""Plan Rows"": 1, ""Plan Width"": 12, ""Filter"": ""(((lname)::text = 'smith'::text) AND ((fname)::text = 'linda'::text))""}"
4186,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""video_games"", ""Alias"": ""video_games"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 98, ""Filter"": ""((gname)::text = 'the vanishing of eric calder'::text)""}"
4187,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 101.01, ""Total Cost"": 117.59, ""Plan Rows"": 12, ""Plan Width"": 50, ""Inner Unique"": true, ""Hash Cond"": ""(student.stuid = \""ANY_subquery\"".stuid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 15.2, ""Plan Rows"": 520, ""Plan Width"": 54}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 100.86, ""Total Cost"": 100.86, ""Plan Rows"": 12, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Alias"": ""ANY_subquery"", ""Startup Cost"": 14.4, ""Total Cost"": 100.86, ""Plan Rows"": 12, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Command"": ""Intersect"", ""Startup Cost"": 14.4, ""Total Cost"": 100.74, ""Plan Rows"": 12, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.4, ""Total Cost"": 100.68, ""Plan Rows"": 24, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 14.4, ""Total Cost"": 50.34, ""Plan Rows"": 12, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 14.4, ""Total Cost"": 50.22, ""Plan Rows"": 12, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.gameid = t2.gameid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""plays_games"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 30.4, ""Plan Rows"": 2040, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 14.38, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""video_games"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""((gname)::text = 'call of destiny'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 14.4, ""Total Cost"": 50.34, ""Plan Rows"": 12, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 14.4, ""Total Cost"": 50.22, ""Plan Rows"": 12, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1_1.gameid = t2_1.gameid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""plays_games"", ""Alias"": ""t1_1"", ""Startup Cost"": 0.0, ""Total Cost"": 30.4, ""Plan Rows"": 2040, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 14.38, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""video_games"", ""Alias"": ""t2_1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""((gname)::text = 'works of widenius'::text)""}]}]}]}]}]}]}]}]}"
4188,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 17.8, ""Plan Rows"": 1, ""Plan Width"": 16, ""Filter"": ""(((fname)::text = 'shiela'::text) AND ((lname)::text = 'jones'::text))""}"
4189,"{""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""staff_department_assignments"", ""Alias"": ""staff_department_assignments"", ""Startup Cost"": 10.9, ""Total Cost"": 19.36, ""Plan Rows"": 4, ""Plan Width"": 38, ""Recheck Cond"": ""(department_id = 4)"", ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""staff_department_assignments_pkey"", ""Startup Cost"": 0.0, ""Total Cost"": 10.9, ""Plan Rows"": 4, ""Plan Width"": 0, ""Index Cond"": ""(department_id = 4)""}]}"
4190,"{""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""staff_department_assignments"", ""Alias"": ""staff_department_assignments"", ""Startup Cost"": 4.18, ""Total Cost"": 12.64, ""Plan Rows"": 4, ""Plan Width"": 8, ""Recheck Cond"": ""(staff_id = 1)"", ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""staff_department_assignments_pkey"", ""Startup Cost"": 0.0, ""Total Cost"": 4.18, ""Plan Rows"": 4, ""Plan Width"": 0, ""Index Cond"": ""(staff_id = 1)""}]}"
4191,"{""Node Type"": ""Unique"", ""Parallel Aware"": false, ""Startup Cost"": 21.29, ""Total Cost"": 21.31, ""Plan Rows"": 4, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 21.29, ""Total Cost"": 21.3, ""Plan Rows"": 4, ""Plan Width"": 4, ""Sort Key"": [""department_id""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""staff_department_assignments"", ""Alias"": ""staff_department_assignments"", ""Startup Cost"": 0.0, ""Total Cost"": 21.25, ""Plan Rows"": 4, ""Plan Width"": 4, ""Filter"": ""((job_title_code)::text = 'sales person'::text)""}]}]}"
4192,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""staff_department_assignments"", ""Alias"": ""staff_department_assignments"", ""Startup Cost"": 0.0, ""Total Cost"": 21.25, ""Plan Rows"": 4, ""Plan Width"": 8, ""Filter"": ""((job_title_code)::text = 'clerical staff'::text)""}"
4193,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""staff_department_assignments"", ""Alias"": ""staff_department_assignments"", ""Startup Cost"": 0.0, ""Total Cost"": 21.25, ""Plan Rows"": 4, ""Plan Width"": 16, ""Filter"": ""((job_title_code)::text = 'sales person'::text)""}"
4194,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""station"", ""Alias"": ""station"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 36}"
4195,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 70.91, ""Total Cost"": 72.91, ""Plan Rows"": 200, ""Plan Width"": 12, ""Group Key"": [""t2.station_id""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 21.02, ""Total Cost"": 59.61, ""Plan Rows"": 2260, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t2.station_id = t1.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""route"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 32.6, ""Plan Rows"": 2260, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 14.9, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""station"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 4}]}]}]}"
4196,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 0.0, ""Total Cost"": 18.4, ""Plan Rows"": 1, ""Plan Width"": 32, ""Filter"": ""((baseprice < 160) AND (beds = 2) AND (decor = 'modern'::text))""}"
4197,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 16.01, ""Total Cost"": 32.01, ""Plan Rows"": 2, ""Plan Width"": 64, ""Filter"": ""(baseprice = $0)"", ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 16.01, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms_1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 4}]}]}"
4198,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 16.01, ""Total Cost"": 32.01, ""Plan Rows"": 2, ""Plan Width"": 68, ""Filter"": ""(baseprice = $0)"", ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 16.01, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms_1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 4}]}]}"
4199,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms"", ""Startup Cost"": 16.01, ""Total Cost"": 32.01, ""Plan Rows"": 2, ""Plan Width"": 96, ""Filter"": ""(beds = $0)"", ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 16.01, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""rooms"", ""Alias"": ""rooms_1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 4}]}]}"
4200,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.5, ""Total Cost"": 10.51, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products"", ""Alias"": ""products"", ""Startup Cost"": 0.0, ""Total Cost"": 10.4, ""Plan Rows"": 40, ""Plan Width"": 0}]}"
4201,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.5, ""Total Cost"": 10.51, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products"", ""Alias"": ""products"", ""Startup Cost"": 0.0, ""Total Cost"": 10.4, ""Plan Rows"": 40, ""Plan Width"": 4}]}"
4202,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_buildings"", ""Alias"": ""apartment_buildings"", ""Startup Cost"": 0.0, ""Total Cost"": 10.62, ""Plan Rows"": 1, ""Plan Width"": 178, ""Filter"": ""((building_description)::text = 'studio'::text)""}"
4203,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_buildings"", ""Alias"": ""apartment_buildings"", ""Startup Cost"": 0.0, ""Total Cost"": 10.62, ""Plan Rows"": 1, ""Plan Width"": 118, ""Filter"": ""((building_description)::text = 'studio'::text)""}"
4204,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_buildings"", ""Alias"": ""apartment_buildings"", ""Startup Cost"": 0.0, ""Total Cost"": 10.62, ""Plan Rows"": 1, ""Plan Width"": 178, ""Filter"": ""((building_full_name)::text ~~ '%court%'::text)""}"
4205,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 15.12, ""Total Cost"": 15.13, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""enzyme"", ""Alias"": ""enzyme"", ""Startup Cost"": 0.0, ""Total Cost"": 14.1, ""Plan Rows"": 410, ""Plan Width"": 0}]}"
4206,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 25.0, ""Total Cost"": 25.01, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""medicine_enzyme_interaction"", ""Alias"": ""medicine_enzyme_interaction"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 4}]}"
4207,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 40.64, ""Total Cost"": 40.65, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""enzyme"", ""Alias"": ""enzyme"", ""Startup Cost"": 25.0, ""Total Cost"": 40.12, ""Plan Rows"": 205, ""Plan Width"": 0, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""medicine_enzyme_interaction"", ""Alias"": ""medicine_enzyme_interaction"", ""Startup Cost"": 0.0, ""Total Cost"": 22.0, ""Plan Rows"": 1200, ""Plan Width"": 4}]}]}"
4208,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 12.25, ""Total Cost"": 38.35, ""Plan Rows"": 1270, ""Plan Width"": 12, ""Inner Unique"": true, ""Hash Cond"": ""(t2.product_id = t1.product_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products_booked"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 12}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 11.0, ""Total Cost"": 11.0, ""Plan Rows"": 100, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products_for_hire"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 11.0, ""Plan Rows"": 100, ""Plan Width"": 4}]}]}"
4209,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""products_for_hire"", ""Alias"": ""products_for_hire"", ""Startup Cost"": 26.93, ""Total Cost"": 38.18, ""Plan Rows"": 50, ""Plan Width"": 4, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""products_booked"", ""Alias"": ""products_booked"", ""Startup Cost"": 0.0, ""Total Cost"": 25.88, ""Plan Rows"": 423, ""Plan Width"": 4, ""Filter"": ""(booked_amount > '200'::double precision)""}]}"
